timestamp,roll,pitch,yaw
1519294750137786,0.295237,-0.102955,-2.85053
1519294750170875,0.295363,-0.102974,-2.85055
1519294750174885,0.295363,-0.102974,-2.85055
1519294750200980,0.295363,-0.102974,-2.85055
1519294750220007,0.295363,-0.102974,-2.85055
1519294750235046,0.295488,-0.102992,-2.85056
1519294750261114,0.29547,-0.102989,-2.85051
1519294750304229,0.295124,-0.102836,-2.85038
1519294750311248,0.295108,-0.102956,-2.8504
1519294750351355,0.295124,-0.102836,-2.85038
1519294750370405,0.295124,-0.102836,-2.85038
1519294750400484,0.295249,-0.102854,-2.8504
1519294750422544,0.295249,-0.102854,-2.8504
1519294750474733,0.295234,-0.102974,-2.85042
1519294750512784,0.295363,-0.102974,-2.85055
1519294750534842,0.294986,-0.102918,-2.8505
1519294750572946,0.295002,-0.102799,-2.85049
1519294750595022,0.295002,-0.102799,-2.85049
1519294750618068,0.295002,-0.102799,-2.85049
1519294750625110,0.295002,-0.102799,-2.85049
1519294750662183,0.295002,-0.102799,-2.85049
1519294750700333,0.295127,-0.102817,-2.8505
1519294750715377,0.295253,-0.102836,-2.85051
1519294750752424,0.294423,-0.10247,-2.85043
1519294750775484,0.294423,-0.10247,-2.85043
1519294750812594,0.294549,-0.102488,-2.85044
1519294750834641,0.294549,-0.102488,-2.85044
1519294750872791,0.294564,-0.102369,-2.85043
1519294750902861,0.294564,-0.102369,-2.85043
1519294750954960,0.29469,-0.102387,-2.85044
1519294751000081,0.29469,-0.102387,-2.85044
1519294751015133,0.29469,-0.102387,-2.85044
1519294751053280,0.294815,-0.102406,-2.85045
1519294751075280,0.294815,-0.102406,-2.85045
1519294751112728,0.294815,-0.102406,-2.85045
1519294751135823,0.294815,-0.102406,-2.85045
1519294751172864,0.294815,-0.102406,-2.85045
1519294751194890,0.294815,-0.102406,-2.85045
1519294751225465,0.294798,-0.102402,-2.8504
1519294751247544,0.294923,-0.102421,-2.85042
1519294751277365,0.294923,-0.102421,-2.85042
1519294751292692,0.294923,-0.102421,-2.85042
1519294751315749,0.294923,-0.102421,-2.85042
1519294751330537,0.294939,-0.102301,-2.8504
1519294751345592,0.294923,-0.102421,-2.85042
